Key	CellX	CellY	Type	CollisionEffect
VisibleObstacle				0
	294	362
	295	362
	338	387
	284	411
	338	386
	338	385
	284	410
	338	384
	338	383
	284	409
	338	382
	338	379
	284	407
	338	378
	338	381
	338	377
	284	408
	284	406
	338	380
	338	376
	338	375
	284	405
	338	374
	338	373
	284	404
	338	372
	338	371
	284	403
	338	370
	338	369
	284	402
	338	368
	338	367
	284	401
	338	366
	338	365
	284	400
	338	364
	338	363
	284	399
	284	398
	284	397
	284	396
	284	395
	284	394
	284	393
	284	392
	284	391
	284	390
	284	389
	284	388
	284	387
	284	385
	284	386
	284	384
	284	383
	284	382
	287	362
	286	362
	285	362
	297	362
	296	362
	292	362
	293	362
	289	362
	290	362
	291	362
	288	362
	298	362
	300	362
	339	362
	339	363
	339	364
	339	365
	339	366
	339	367
	339	368
	339	369
	339	371
	339	372
	339	370
	339	373
	339	374
	339	375
	339	376
	339	377
	339	378
	339	379
	339	380
	339	381
	339	382
	339	393
	339	395
	339	394
	339	396
	339	398
	339	397
	339	411
	339	410
	339	409
	339	408
	339	407
	339	406
	339	405
	339	404
	339	403
	339	402
	339	401
	339	400
	339	399
	339	392
	339	391
	339	390
	339	389
	339	388
	339	387
	339	386
	339	385
	339	384
	339	383
	285	411
	286	411
	287	411
	288	411
	289	411
	290	411
	291	411
	292	411
	293	411
	294	411
	295	411
	296	411
	297	411
	298	411
	297	410
	298	410
	296	410
	299	411
	299	410
	300	411
	300	410
	301	411
	301	410
	302	411
	303	411
	304	411
	305	411
	306	411
	307	411
	308	411
	309	411
	310	411
	311	411
	312	411
	313	411
	314	411
	315	411
	316	411
	317	411
	318	411
	319	411
	320	411
	321	411
	322	411
	323	411
	324	411
	325	411
	326	411
	327	411
	328	411
	329	411
	330	411
	331	411
	332	411
	333	411
	334	411
	335	411
	334	410
	335	410
	333	410
	336	411
	336	410
	337	411
	337	410
	338	411
	285	387
	285	385
	285	384
	285	381
	285	379
	286	379
	286	377
	285	376
	285	373
	285	370
	285	367
	285	365
	285	363
	285	371
	285	377
	338	362
	333	362
	328	362
	325	362
	322	362
	320	362
	317	362
	330	362
	336	362
	324	362
	313	362
	312	362
	306	362
	308	362
	307	362
	303	362
	302	362
	299	362
	316	362
	301	362
	304	362
	305	362
	310	362
	311	362
	309	362
	314	362
	315	362
	319	362
	321	362
	323	362
	326	362
	329	362
	332	362
	334	362
	335	362
	337	362
	331	362
	318	362
	327	362
	285	364
	285	366
	285	368
	285	369
	285	372
	285	374
	285	375
	286	378
	286	380
	285	378
	285	380
	285	382
	285	383
	285	386
	285	361
	285	360
	285	359
	285	358
	285	357
	285	356
	285	355
	285	354
	285	353
	285	352
	285	351
	285	350
	285	349
	285	348
	285	347
	285	346
	285	345
	285	344
	285	343
	285	342
	285	341
	285	340
	285	339
	285	338
	285	337
	285	336
	285	335
	285	334
	285	333
	285	332
	285	331
	285	330
	285	329
	285	328
	285	327
	285	326
	285	325
	285	324
	285	323
	285	322
	285	321
	285	320
	285	319
	285	318
	285	317
	285	316
	285	315
	285	314
	285	313
	285	312
	285	311
	285	310
	285	309
	285	308
	285	307
	285	306
	285	305
	285	304
	285	303
	285	302
	285	301
	285	300
	285	299
	285	298
	285	297
	285	296
	285	295
	285	294
	285	293
	285	292
	285	291
	285	290
	285	289
	285	288
	285	287
	285	286
	285	285
	285	284
	285	283
	285	282
	285	281
	285	280
	285	279
	285	278
	285	277
	285	276
	285	275
	285	274
	285	273
	285	272
	285	271
	285	270
	285	269
	285	268
	285	267
	285	266
	285	265
	285	264
	285	263
	285	262
	285	261
	285	260
	285	259
	285	258
	285	257
	285	256
	285	255
	285	254
	285	253
	285	252
	285	251
	285	250
	285	249
	285	248
	338	248
	338	361
	338	360
	338	359
	338	358
	338	357
	338	356
	338	355
	338	354
	338	353
	338	352
	338	351
	338	350
	338	349
	338	348
	338	347
	338	346
	338	345
	338	344
	338	343
	338	342
	338	341
	338	340
	338	339
	338	338
	338	337
	338	336
	338	335
	338	334
	338	333
	338	332
	338	331
	338	330
	338	329
	338	328
	338	327
	338	326
	338	325
	338	324
	338	323
	338	322
	338	321
	338	320
	338	319
	338	318
	338	317
	338	316
	338	315
	338	314
	338	313
	338	312
	338	311
	338	310
	338	309
	338	308
	338	307
	338	306
	338	305
	338	304
	338	303
	338	302
	338	301
	338	300
	338	299
	338	298
	338	297
	338	296
	338	295
	338	294
	338	293
	338	292
	338	291
	338	290
	338	289
	338	288
	338	287
	338	286
	338	285
	338	284
	338	283
	338	282
	338	281
	338	280
	338	279
	338	278
	338	277
	338	276
	338	275
	338	274
	338	273
	338	272
	338	271
	338	270
	338	269
	338	268
	338	267
	338	266
	338	265
	338	264
	338	263
	338	262
	338	261
	338	260
	338	259
	338	258
	338	257
	338	256
	338	255
	338	254
	338	253
	338	252
	338	251
	338	250
	338	249
	338	247
	286	248
	286	249
	286	250
	287	248
	287	249
	287	250
	288	248
	288	249
	288	250
	289	248
	289	249
	289	250
	290	248
	290	249
	290	250
	291	248
	291	249
	291	250
	292	248
	292	249
	292	250
	293	248
	293	249
	293	250
	294	248
	294	249
	294	250
	295	248
	295	249
	295	250
	296	248
	296	249
	296	250
	297	248
	297	249
	297	250
	298	248
	298	249
	298	250
	299	248
	299	249
	299	250
	300	248
	300	249
	300	250
	301	248
	301	249
	301	250
	302	248
	302	249
	302	250
	303	248
	303	249
	303	250
	304	248
	304	249
	304	250
	305	248
	305	249
	305	250
	306	248
	306	249
	306	250
	307	248
	307	249
	307	250
	308	248
	308	249
	308	250
	309	248
	309	249
	309	250
	310	248
	310	249
	310	250
	311	248
	311	249
	311	250
	312	248
	312	249
	312	250
	313	248
	313	249
	313	250
	314	248
	314	249
	314	250
	315	248
	315	249
	315	250
	316	248
	316	249
	316	250
	317	248
	317	249
	317	250
	318	248
	318	249
	318	250
	319	248
	319	249
	319	250
	320	248
	320	249
	320	250
	321	248
	321	249
	321	250
	322	248
	322	249
	322	250
	323	248
	323	249
	323	250
	324	248
	324	249
	324	250
	325	248
	325	249
	325	250
	326	248
	326	249
	326	250
	327	248
	327	249
	327	250
	328	248
	328	249
	328	250
	329	248
	329	249
	329	250
	330	248
	330	249
	330	250
	331	248
	331	249
	331	250
	332	248
	332	249
	332	250
	333	248
	333	249
	333	250
	334	248
	334	249
	334	250
	335	248
	335	249
	335	250
	336	248
	336	249
	336	250
	337	248
	337	249
	337	250
	285	220
	286	220
	287	220
	288	220
	289	220
	290	220
	291	220
	292	220
	293	220
	294	220
	295	220
	296	220
	297	220
	298	220
	299	220
	300	220
	301	220
	302	220
	303	220
	304	220
	305	220
	306	220
	307	220
	308	220
	309	220
	310	220
	311	220
	312	220
	313	220
	314	220
	315	220
	316	220
	317	220
	318	220
	319	220
	320	220
	321	220
	322	220
	323	220
	324	220
	325	220
	326	220
	327	220
	328	220
	329	220
	330	220
	331	220
	332	220
	333	220
	334	220
	335	220
	336	220
	337	220
	338	220
	285	219
	285	218
	285	217
	285	216
	285	215
	285	214
	285	213
	285	212
	285	211
	285	210
	285	209
	285	208
	285	207
	285	206
	285	205
	285	204
	285	203
	285	202
	285	201
	285	200
	285	199
	285	198
	285	197
	285	196
	285	195
	285	194
	285	193
	285	192
	285	191
	285	190
	285	189
	285	188
	285	187
	285	186
	285	185
	285	184
	285	183
	285	182
	285	181
	285	180
	285	179
	285	178
	285	177
	285	176
	285	175
	285	174
	285	173
	285	172
	285	171
	285	170
	285	169
	285	168
	285	167
	285	166
	285	165
	285	164
	285	163
	285	162
	285	161
	285	160
	285	159
	285	158
	285	157
	285	156
	285	155
	285	154
	285	153
	285	152
	285	151
	285	150
	285	149
	285	148
	285	147
	285	146
	338	146
	338	219
	338	218
	338	217
	338	216
	338	215
	338	214
	338	213
	338	212
	338	211
	338	210
	338	209
	338	208
	338	207
	338	206
	338	205
	338	204
	338	203
	338	202
	338	201
	338	200
	338	199
	338	198
	338	197
	338	196
	338	195
	338	194
	338	193
	338	192
	338	191
	338	190
	338	189
	338	188
	338	187
	338	186
	338	185
	338	184
	338	183
	338	182
	338	181
	338	180
	338	179
	338	178
	338	177
	338	176
	338	175
	338	174
	338	173
	338	172
	338	171
	338	170
	338	169
	338	168
	338	167
	338	166
	338	165
	338	164
	338	163
	338	162
	338	161
	338	160
	338	159
	338	158
	338	157
	338	156
	338	155
	338	154
	338	153
	338	152
	338	151
	338	150
	338	149
	338	148
	338	147
	338	145
	285	145
	285	144
	285	143
	285	142
	285	141
	285	140
	285	139
	285	138
	285	137
	285	136
	285	135
	285	134
	285	133
	285	132
	285	131
	285	130
	285	129
	285	128
	285	127
	285	126
	285	125
	285	124
	285	123
	285	122
	285	121
	285	120
	285	119
	285	118
	285	117
	285	116
	285	115
	285	114
	285	113
	286	113
	287	113
	288	113
	289	113
	290	113
	291	113
	292	113
	293	113
	294	113
	295	113
	296	113
	297	113
	298	113
	299	113
	300	113
	301	113
	302	113
	303	113
	304	113
	305	113
	306	113
	307	113
	308	113
	309	113
	310	113
	311	113
	312	113
	313	113
	314	113
	315	113
	316	113
	317	113
	318	113
	319	113
	320	113
	321	113
	322	113
	323	113
	324	113
	325	113
	326	113
	327	113
	328	113
	329	113
	330	113
	331	113
	332	113
	333	113
	334	113
	335	113
	336	113
	337	113
	338	113
	338	114
	338	115
	338	116
	338	117
	338	118
	338	119
	338	120
	338	121
	338	122
	338	123
	338	124
	338	125
	338	126
	338	127
	338	128
	338	129
	338	130
	338	131
	338	132
	338	133
	338	134
	338	135
	338	136
	338	137
	338	138
	338	139
	338	140
	338	141
	338	142
	338	143
	338	144
InvisibleObstacle				0
LeftArea				0
	286	363
	287	363
	288	363
	289	363
	290	363
	291	363
	292	363
	293	363
	294	363
	295	363
	296	363
	297	363
	298	363
	299	363
	300	363
	301	363
	286	364
	287	364
	288	364
	289	364
	290	364
	291	364
	292	364
	293	364
	294	364
	295	364
	296	364
	297	364
	298	364
	299	364
	300	364
	301	364
	286	365
	287	365
	288	365
	289	365
	290	365
	291	365
	292	365
	293	365
	294	365
	295	365
	296	365
	297	365
	298	365
	299	365
	300	365
	301	365
	286	366
	287	366
	288	366
	289	366
	290	366
	291	366
	292	366
	293	366
	294	366
	295	366
	296	366
	297	366
	298	366
	299	366
	300	366
	301	366
	286	367
	287	367
	288	367
	289	367
	290	367
	291	367
	292	367
	293	367
	294	367
	295	367
	296	367
	297	367
	298	367
	299	367
	300	367
	301	367
	286	368
	287	368
	288	368
	289	368
	290	368
	291	368
	292	368
	293	368
	294	368
	295	368
	296	368
	297	368
	298	368
	299	368
	300	368
	301	368
	286	369
	287	369
	288	369
	289	369
	290	369
	291	369
	292	369
	293	369
	294	369
	295	369
	296	369
	297	369
	298	369
	299	369
	300	369
	301	369
	286	370
	287	370
	288	370
	289	370
	290	370
	291	370
	292	370
	293	370
	294	370
	295	370
	296	370
	297	370
	298	370
	299	370
	300	370
	301	370
	286	371
	287	371
	288	371
	289	371
	290	371
	291	371
	292	371
	293	371
	294	371
	295	371
	296	371
	297	371
	298	371
	299	371
	300	371
	301	371
	286	372
	287	372
	288	372
	289	372
	290	372
	291	372
	292	372
	293	372
	294	372
	295	372
	296	372
	297	372
	298	372
	299	372
	300	372
	301	372
	286	373
	287	373
	288	373
	289	373
	290	373
	291	373
	292	373
	293	373
	294	373
	295	373
	296	373
	297	373
	298	373
	299	373
	300	373
	301	373
	286	374
	287	374
	288	374
	289	374
	290	374
	291	374
	292	374
	293	374
	294	374
	295	374
	296	374
	297	374
	298	374
	299	374
	300	374
	301	374
	286	375
	287	375
	288	375
	289	375
	290	375
	291	375
	292	375
	293	375
	294	375
	295	375
	296	375
	297	375
	298	375
	299	375
	300	375
	301	375
	286	376
	287	376
	288	376
	289	376
	290	376
	291	376
	292	376
	293	376
	294	376
	295	376
	296	376
	297	376
	298	376
	299	376
	300	376
	301	376
	286	377
	287	377
	288	377
	289	377
	290	377
	291	377
	292	377
	293	377
	294	377
	295	377
	296	377
	297	377
	298	377
	299	377
	300	377
	301	377
	286	378
	287	378
	288	378
	289	378
	290	378
	291	378
	292	378
	293	378
	294	378
	295	378
	296	378
	297	378
	298	378
	299	378
	300	378
	301	378
	286	379
	287	379
	288	379
	289	379
	290	379
	291	379
	292	379
	293	379
	294	379
	295	379
	296	379
	297	379
	298	379
	299	379
	300	379
	301	379
	286	380
	287	380
	288	380
	289	380
	290	380
	291	380
	292	380
	293	380
	294	380
	295	380
	296	380
	297	380
	298	380
	299	380
	300	380
	301	380
	286	381
	287	381
	288	381
	289	381
	290	381
	291	381
	292	381
	293	381
	294	381
	295	381
	296	381
	297	381
	298	381
	299	381
	300	381
	301	381
	286	382
	287	382
	288	382
	289	382
	290	382
	291	382
	292	382
	293	382
	294	382
	295	382
	296	382
	297	382
	298	382
	299	382
	300	382
	301	382
	286	383
	287	383
	288	383
	289	383
	290	383
	291	383
	292	383
	293	383
	294	383
	295	383
	296	383
	297	383
	298	383
	299	383
	300	383
	301	383
	286	384
	287	384
	286	385
	287	385
	286	386
	287	386
	286	387
	287	387
	288	386
	288	387
	288	385
	289	386
	289	387
	289	385
	290	386
	290	387
	290	385
	291	386
	291	387
	291	385
	292	386
	292	387
	292	385
	293	386
	293	387
	293	385
	294	386
	294	387
	294	385
	295	386
	295	387
	295	385
	296	386
	296	387
	296	385
	297	386
	297	387
	297	385
	298	386
	298	387
	298	385
	299	386
	299	387
	299	385
	300	386
	300	387
	300	385
	301	386
	301	387
	301	385
	300	384
	301	384
	299	384
	298	384
	297	384
	296	384
	295	384
	294	384
	293	384
	292	384
	291	384
	290	384
	289	384
	288	384
MidArea				0
	302	363
	303	363
	304	363
	305	363
	306	363
	307	363
	308	363
	309	363
	310	363
	311	363
	312	363
	313	363
	314	363
	315	363
	316	363
	317	363
	302	364
	303	364
	304	364
	305	364
	306	364
	307	364
	308	364
	309	364
	310	364
	311	364
	312	364
	313	364
	314	364
	315	364
	316	364
	317	364
	302	365
	303	365
	304	365
	305	365
	306	365
	307	365
	308	365
	309	365
	310	365
	311	365
	312	365
	313	365
	314	365
	315	365
	316	365
	317	365
	302	366
	303	366
	304	366
	305	366
	306	366
	307	366
	308	366
	309	366
	310	366
	311	366
	312	366
	313	366
	314	366
	315	366
	316	366
	317	366
	302	367
	303	367
	304	367
	305	367
	306	367
	307	367
	308	367
	309	367
	310	367
	311	367
	312	367
	313	367
	314	367
	315	367
	316	367
	317	367
	302	368
	303	368
	304	368
	305	368
	306	368
	307	368
	308	368
	309	368
	310	368
	311	368
	312	368
	313	368
	314	368
	315	368
	316	368
	317	368
	302	369
	303	369
	304	369
	305	369
	306	369
	307	369
	308	369
	309	369
	310	369
	311	369
	312	369
	313	369
	314	369
	315	369
	316	369
	317	369
	302	370
	303	370
	304	370
	305	370
	306	370
	307	370
	308	370
	309	370
	310	370
	311	370
	312	370
	313	370
	314	370
	315	370
	316	370
	317	370
	302	371
	303	371
	304	371
	305	371
	306	371
	307	371
	308	371
	309	371
	310	371
	311	371
	312	371
	313	371
	314	371
	315	371
	316	371
	317	371
	302	372
	303	372
	304	372
	305	372
	306	372
	307	372
	308	372
	309	372
	310	372
	311	372
	312	372
	313	372
	314	372
	315	372
	316	372
	317	372
	302	373
	303	373
	304	373
	305	373
	306	373
	307	373
	308	373
	309	373
	310	373
	311	373
	312	373
	313	373
	314	373
	315	373
	316	373
	317	373
	302	374
	303	374
	304	374
	305	374
	306	374
	307	374
	308	374
	309	374
	310	374
	311	374
	312	374
	313	374
	314	374
	315	374
	316	374
	317	374
	302	375
	303	375
	304	375
	305	375
	306	375
	307	375
	308	375
	309	375
	310	375
	311	375
	312	375
	313	375
	314	375
	315	375
	316	375
	317	375
	302	376
	303	376
	304	376
	305	376
	306	376
	307	376
	308	376
	309	376
	310	376
	311	376
	312	376
	313	376
	314	376
	315	376
	316	376
	317	376
	302	377
	303	377
	304	377
	305	377
	306	377
	307	377
	308	377
	309	377
	310	377
	311	377
	312	377
	313	377
	314	377
	315	377
	316	377
	317	377
	302	378
	303	378
	304	378
	305	378
	306	378
	307	378
	308	378
	309	378
	310	378
	311	378
	312	378
	313	378
	314	378
	315	378
	316	378
	317	378
	302	379
	303	379
	304	379
	305	379
	306	379
	307	379
	308	379
	309	379
	310	379
	311	379
	312	379
	313	379
	314	379
	315	379
	316	379
	317	379
	302	380
	303	380
	304	380
	305	380
	306	380
	307	380
	308	380
	309	380
	310	380
	311	380
	312	380
	313	380
	314	380
	315	380
	316	380
	317	380
	302	381
	303	381
	304	381
	305	381
	306	381
	307	381
	308	381
	309	381
	310	381
	311	381
	312	381
	313	381
	314	381
	315	381
	316	381
	317	381
	302	382
	303	382
	304	382
	305	382
	306	382
	307	382
	308	382
	309	382
	310	382
	311	382
	312	382
	313	382
	314	382
	315	382
	316	382
	317	382
	318	363
	318	364
	318	365
	318	366
	318	367
	318	368
	318	369
	318	370
	318	371
	318	372
	318	373
	318	374
	318	375
	318	376
	318	377
	318	378
	318	379
	318	380
	318	381
	318	382
	319	363
	319	364
	319	365
	319	366
	319	367
	319	368
	319	369
	319	370
	319	371
	319	372
	319	373
	319	374
	319	375
	319	376
	319	377
	319	378
	319	379
	319	380
	319	381
	319	382
	302	383
	303	383
	304	383
	305	383
	306	383
	307	383
	308	383
	309	383
	310	383
	311	383
	312	383
	313	383
	314	383
	315	383
	316	383
	317	383
	318	383
	319	383
	320	363
	320	364
	320	365
	320	366
	320	367
	320	368
	320	369
	320	370
	320	371
