Key	CellX	CellY	Type	CollisionEffect
	320	372
	320	373
	320	374
	320	375
	320	376
	320	377
	320	378
	320	379
	320	380
	320	381
	320	382
	321	363
	321	364
	321	365
	321	366
	321	367
	321	368
	321	369
	321	370
	321	371
	321	372
	321	373
	321	374
	321	375
	321	376
	321	377
	321	378
	321	379
	321	380
	321	381
	321	382
	321	383
	320	383
	303	384
	304	384
	302	384
	303	385
	304	385
	302	385
	305	384
	305	385
	304	386
	305	386
	303	386
	304	387
	305	387
	303	387
	302	386
	302	387
	306	386
	306	387
	306	385
	307	386
	307	387
	307	385
	308	386
	309	386
	308	387
	308	385
	309	387
	309	385
	310	386
	310	387
	310	385
	311	386
	311	387
	311	385
	312	386
	312	387
	312	385
	313	386
	313	387
	313	385
	314	386
	314	387
	314	385
	315	386
	315	387
	315	385
	316	386
	316	387
	316	385
	317	386
	317	387
	317	385
	318	386
	318	387
	318	385
	319	386
	319	387
	319	385
	320	386
	320	387
	320	385
	321	386
	321	387
	321	385
	320	384
	321	384
	319	384
	318	384
	315	384
	316	384
	314	384
	313	384
	312	384
	311	384
	310	384
	309	384
	308	384
	307	384
	306	384
	317	384
RightArea				0
	322	363
	323	363
	324	363
	325	363
	326	363
	327	363
	328	363
	329	363
	330	363
	331	363
	332	363
	333	363
	334	363
	335	363
	336	363
	337	363
	322	364
	323	364
	324	364
	325	364
	326	364
	327	364
	328	364
	329	364
	330	364
	331	364
	332	364
	333	364
	334	364
	335	364
	336	364
	337	364
	322	365
	323	365
	324	365
	325	365
	326	365
	327	365
	328	365
	329	365
	330	365
	331	365
	332	365
	333	365
	334	365
	335	365
	336	365
	337	365
	322	366
	323	366
	324	366
	325	366
	326	366
	327	366
	328	366
	329	366
	330	366
	331	366
	332	366
	333	366
	334	366
	335	366
	336	366
	337	366
	322	367
	323	367
	324	367
	325	367
	326	367
	327	367
	328	367
	329	367
	330	367
	331	367
	332	367
	333	367
	334	367
	335	367
	336	367
	337	367
	322	368
	323	368
	324	368
	325	368
	326	368
	327	368
	328	368
	329	368
	330	368
	331	368
	332	368
	333	368
	334	368
	335	368
	336	368
	322	369
	323	369
	324	369
	325	369
	326	369
	327	369
	328	369
	329	369
	330	369
	331	369
	332	369
	333	369
	334	369
	335	369
	336	369
	322	370
	323	370
	324	370
	325	370
	326	370
	327	370
	328	370
	329	370
	330	370
	331	370
	332	370
	333	370
	334	370
	335	370
	336	370
	322	371
	323	371
	324	371
	325	371
	326	371
	327	371
	328	371
	329	371
	330	371
	331	371
	332	371
	333	371
	334	371
	335	371
	336	371
	322	372
	323	372
	324	372
	325	372
	326	372
	327	372
	328	372
	329	372
	330	372
	331	372
	332	372
	333	372
	334	372
	335	372
	336	372
	337	372
	322	373
	323	373
	324	373
	325	373
	326	373
	327	373
	328	373
	329	373
	330	373
	331	373
	332	373
	333	373
	334	373
	335	373
	336	373
	337	373
	322	374
	323	374
	324	374
	325	374
	326	374
	327	374
	328	374
	329	374
	330	374
	331	374
	332	374
	333	374
	334	374
	335	374
	336	374
	337	374
	322	375
	323	375
	324	375
	325	375
	326	375
	327	375
	328	375
	329	375
	330	375
	331	375
	332	375
	333	375
	334	375
	335	375
	336	375
	337	375
	322	376
	323	376
	324	376
	325	376
	326	376
	327	376
	328	376
	329	376
	330	376
	331	376
	332	376
	333	376
	334	376
	335	376
	336	376
	337	376
	322	377
	323	377
	324	377
	325	377
	326	377
	327	377
	328	377
	329	377
	330	377
	331	377
	332	377
	333	377
	334	377
	335	377
	336	377
	337	377
	322	378
	323	378
	324	378
	325	378
	326	378
	327	378
	328	378
	329	378
	330	378
	331	378
	332	378
	333	378
	334	378
	335	378
	336	378
	337	378
	322	379
	323	379
	324	379
	325	379
	326	379
	327	379
	328	379
	329	379
	330	379
	331	379
	332	379
	333	379
	334	379
	335	379
	336	379
	337	379
	322	380
	323	380
	324	380
	325	380
	326	380
	327	380
	328	380
	329	380
	330	380
	331	380
	332	380
	333	380
	334	380
	335	380
	336	380
	337	380
	322	381
	323	381
	324	381
	325	381
	326	381
	327	381
	328	381
	329	381
	330	381
	331	381
	332	381
	333	381
	334	381
	335	381
	336	381
	337	381
	322	382
	323	382
	324	382
	325	382
	326	382
	327	382
	328	382
	329	382
	330	382
	331	382
	332	382
	333	382
	334	382
	335	382
	336	382
	337	382
	322	383
	323	383
	324	383
	325	383
	326	383
	327	383
	328	383
	329	383
	330	383
	331	383
	332	383
	333	383
	334	383
	335	383
	336	383
	337	383
	323	384
	324	384
	322	384
	323	385
	324	385
	322	385
	323	386
	324	386
	322	386
	323	387
	324	387
	322	387
	325	386
	325	387
	325	385
	326	386
	326	387
	326	385
	327	386
	327	387
	327	385
	328	386
	328	387
	328	385
	329	386
	329	387
	329	385
	330	386
	330	387
	330	385
	331	386
	331	387
	331	385
	332	386
	332	387
	332	385
	333	386
	333	387
	333	385
	334	386
	334	387
	334	385
	335	386
	335	387
	335	385
	336	386
	336	387
	336	385
	337	386
	337	387
	337	385
	337	370
	337	371
	337	369
	337	384
	337	368
	336	384
	335	384
	334	384
	333	384
	332	384
	331	384
	330	384
	329	384
	328	384
	327	384
	326	384
	325	384
FarArea				0
	287	388
	288	388
	286	388
	289	388
	290	388
	291	388
	286	389
	287	389
	285	389
	286	390
	287	390
	285	390
	285	388
	288	389
	288	390
	287	391
	288	391
	286	391
	287	392
	288	392
	286	392
	287	393
	288	393
	286	393
	285	392
	285	393
	285	391
	286	394
	287	394
	285	394
	289	390
	289	391
	289	389
	290	389
	290	390
	291	389
	291	390
	292	389
	292	390
	292	388
	293	389
	293	390
	293	388
	294	389
	294	390
	294	388
	295	389
	295	390
	295	388
	296	388
	296	389
	297	388
	297	389
	298	388
	298	389
	299	388
	299	389
	300	388
	300	389
	302	388
	303	388
	301	388
	302	389
	303	389
	301	389
	304	388
	305	388
	304	389
	305	389
	306	388
	307	388
	306	389
	307	389
	308	388
	309	388
	308	389
	309	389
	310	388
	310	389
	311	388
	311	389
	312	388
	312	389
	313	388
	313	389
	314	388
	314	389
	315	388
	315	389
	316	388
	316	389
	317	388
	318	388
	317	389
	318	389
	320	388
	321	388
	319	388
	320	389
	321	389
	319	389
	322	388
	322	389
	323	388
	324	388
	323	389
	324	389
	325	388
	326	388
	325	389
	326	389
	327	388
	328	388
	327	389
	328	389
	329	388
	329	389
	330	388
	331	388
	330	389
	331	389
	332	388
	332	389
	333	388
	333	389
	334	388
	334	389
	333	390
	334	390
	332	390
	335	389
	335	390
	335	388
	336	389
	336	390
	336	388
	337	389
	337	390
	337	388
	338	388
	338	389
	338	390
	337	391
	338	391
	336	391
	335	391
	334	391
	333	391
	332	391
	331	390
	331	391
	330	390
	330	391
	329	390
	329	391
	328	390
	328	391
	327	390
	327	391
	326	390
	326	391
	325	390
	325	391
	324	390
	324	391
	323	390
	323	391
	322	390
	322	391
	321	390
	321	391
	320	390
	320	391
	318	390
	319	390
	317	390
	318	391
	319	391
	317	391
	316	390
	316	391
	315	390
	315	391
	314	390
	314	391
	313	390
	313	391
	312	390
	312	391
	310	390
	311	390
	309	390
	310	391
	311	391
	309	391
	308	390
	308	391
	307	390
	307	391
	306	390
	306	391
	305	390
	305	391
	304	390
	304	391
	303	390
	303	391
	302	390
	302	391
	301	390
	301	391
	300	390
	300	391
	299	390
	299	391
	298	390
	298	391
	297	390
	297	391
	296	390
	296	391
	295	391
	294	391
	293	391
	292	391
	291	391
	290	391
	290	392
	291	392
	289	392
	289	393
	290	393
	289	394
	290	394
	288	394
	291	393
	291	394
	292	393
	293	393
	292	394
	292	392
	293	394
	293	392
	294	393
	294	394
	294	392
	295	393
	296	393
	295	394
	295	392
	296	394
	296	392
	297	393
	297	394
	297	392
	298	393
	298	394
	298	392
	299	393
	299	394
	299	392
	300	393
	300	394
	300	392
	301	393
	301	394
	301	392
	302	393
	302	394
	302	392
	303	393
	303	394
	303	392
	304	393
	305	393
	304	394
	304	392
	305	394
	305	392
	306	393
	306	394
	306	392
	307	393
	307	394
	307	392
	308	393
	308	394
	308	392
	309	393
	309	394
	309	392
	310	393
	310	394
	310	392
	311	393
	311	394
	311	392
	312	393
	312	394
	312	392
	313	393
	313	394
	313	392
	314	393
	315	393
	314	394
	314	392
	315	394
	315	392
	316	393
	316	394
	316	392
	317	393
	317	394
	317	392
	318	393
	318	394
	318	392
	319	393
	319	394
	319	392
	320	393
	320	394
	320	392
	321	393
	321	394
	321	392
	322	393
	322	394
	322	392
	323	393
	323	394
	323	392
	324	393
	324	394
	324	392
	325	393
	325	394
	325	392
	326	393
	326	394
	326	392
	327	393
	327	394
	327	392
	328	393
	329	393
	328	394
	328	392
	329	394
	329	392
	330	393
	330	394
	330	392
	331	393
	331	394
	331	392
	332	393
	332	394
	332	392
	333	393
	333	394
	333	392
	334	393
	334	394
	334	392
	335	393
	335	394
	335	392
	336	393
	336	394
	336	392
	337	393
	337	394
	337	392
	338	393
	338	394
	338	392
	337	395
	338	395
	336	395
	337	396
	338	396
	336	396
	335	395
	335	396
	336	397
	337	397
	335	397
	334	396
	334	397
	334	395
	338	397
	333	396
	333	397
	333	395
	332	396
	332	397
	332	395
	331	396
	331	397
	331	395
	330	396
	330	397
	330	395
	329	396
	329	397
	329	395
	328	396
	328	397
	328	395
	327	396
	327	397
	327	395
	326	396
	326	397
	326	395
	325	396
	325	397
	325	395
	324	396
	324	397
	324	395
	323	396
	323	397
	323	395
	322	396
	322	397
	322	395
	321	396
	321	397
	321	395
	320	396
	319	396
	320	397
	320	395
	319	397
	319	395
	318	396
	318	397
	318	395
	317	396
	316	396
	317	397
	317	395
	316	397
	316	395
	315	396
	314	396
	315	397
	315	395
	314	397
	314	395
	313	396
	312	396
	313	397
	313	395
	312	397
	312	395
	310	396
	311	396
	309	396
	310	397
	310	395
	311	397
	311	395
	309	397
	309	395
	308	396
	307	396
	308	397
	308	395
	307	397
	307	395
	306	396
	305	396
	306	397
	306	395
	305	397
	305	395
	304	396
	304	397
	304	395
	303	396
	303	397
	303	395
	302	396
	302	397
	302	395
	301	396
	300	396
	301	397
	301	395
	300	397
	300	395
	299	396
	299	397
	299	395
	298	396
	298	397
	298	395
	297	396
	297	397
	297	395
	296	396
	296	397
	296	395
	295	396
	295	397
	295	395
	294	396
	294	397
	294	395
	293	396
	292	396
	293	397
	293	395
	292	397
	292	395
	291	396
	291	397
	291	395
	290	395
	290	396
	289	395
	289	396
	288	395
	287	395
	288	396
	287	396
	286	395
	286	396
	285	395
	285	396
	286	397
	287	397
	285	397
	288	397
	289	397
	290	397
	286	398
	287	398
	285	398
	286	399
	287	399
	285	399
	286	400
	287	400
	285	400
	286	401
	287	401
	285	401
	286	402
	287	402
	285	402
	286	403
	287	403
	285	403
	286	404
	287	404
	285	404
	286	405
	287	405
	285	405
	286	406
	287	406
	285	406
	286	407
	287	407
	285	407
	286	408
	287	408
	285	408
	286	409
	287	409
	285	409
	286	410
	287	410
	285	410
	288	410
	288	409
	288	408
	288	407
	288	406
	288	405
	288	404
	288	403
	288	402
	288	401
	288	400
	288	399
	288	398
	289	400
	289	401
	289	399
	289	402
	289	403
	302	410
	299	410
	300	410
	301	410
	298	410
	337	410
	338	410
	336	410
	337	409
	338	409
	336	409
	337	408
	338	408
	336	408
	337	407
	338	407
	336	407
	337	406
	338	406
	336	406
	337	405
	338	405
	336	405
	337	404
	338	404
	336	404
	337	400
	338	400
	336	400
	337	401
	337	399
	338	401
	338	399
	336	401
	336	399
	337	398
	338	398
	336	398
	335	401
	336	402
	337	402
	335	402
	335	400
	336	403
	337	403
	335	403
	335	404
	338	403
	338	402
	334	403
	334	404
	334	402
	332	402
	333	402
	331	402
	332	403
	332	401
	333	403
	333	401
	331	403
	331	401
	330	403
	331	404
	332	404
	330	404
	330	402
	331	405
	332	405
	330	405
	331	406
	332	406
	330	406
	330	410
	331	410
	329	410
	330	409
	331	409
	329	409
	329	407
	330	407
	328	407
	329	408
	329	406
	330	408
	328	408
	328	406
	329	405
	328	405
	331	408
	332	409
	333	409
	332	410
	332	408
	333	410
	333	408
	332	407
	333	407
	331	407
	333	406
	334	408
	334	409
	334	407
	334	406
	334	410
	335	409
	335	410
	335	408
	333	405
	334	405
	335	407
	335	406
	335	405
	334	401
	334	400
	335	399
	334	399
	335	398
	334	398
	333	398
	333	399
	333	400
	332	400
	333	404
	332	399
	331	399
	332	398
	331	400
	331	398
	330	399
	330	400
	330	398
	330	401
	329	403
	329	404
	329	402
	328	403
	328	404
	328	402
	329	401
	328	401
	327	402
	327	403
	327	401
	327	404
	327	405
	328	400
	329	400
	327	400
	328	398
	329	398
	327	398
	328	399
	329	399
	327	399
	326	398
	326	399
	323	398
	324	398
	322	398
	323	399
	324	399
	322	399
	319	398
	320	398
	318	398
	319	399
	320	399
	318	399
	315	398
	316	398
	314	398
	315	399
	316	399
	314	399
	313	398
	312	398
	313	399
	312	399
	311	398
	310	398
	311	399
	310	399
	308	398
	309	398
	307	398
	308	399
	309	399
	307	399
	304	398
	305	398
	303	398
	304	399
	305	399
	303	399
	301	398
	302	398
	300	398
	301	399
	302	399
	300	399
	299	398
	298	398
	299	399
	298	399
	296	398
	297	398
	295	398
	296	399
	297	399
	295	399
	294	398
	294	399
	293	398
	293	399
	292	398
	292	399
	291	398
	291	399
	290	398
	290	399
	317	398
	317	399
	321	398
	321	399
	325	398
	325	399
	326	400
	325	400
	324	400
	322	400
	323	400
	321	400
	315	400
	316	400
	314	400
	306	398
	306	399
	313	400
	317	400
	319	400
	320	400
	318	400
	319	401
	320	401
	318	401
	321	401
	322	401
	323	401
	324	401
	311	400
	312	400
	310	400
	309	400
	308	400
	305	400
	306	400
	304	400
	301	400
	302	400
	300	400
	299	400
	298	400
	297	400
	296	400
	295	400
	294	400
	293	400
	289	398
	290	400
	290	401
	291	401
	290	402
	291	402
	291	400
	292	401
	292	402
	292	400
	293	401
	294	401
	293	402
	294	402
	290	403
	289	404
	289	405
	289	406
	290	405
	290	406
	290	404
	291	404
	291	405
	291	403
	292	403
	292	404
	293	403
	294	403
	293	404
	294	404
	295	402
	295	403
	295	401
	296	401
	297	401
	296	402
	297	402
	300	401
	301	401
	299	401
	300	402
	301	402
	299	402
	308	401
	309	401
	307	401
	308	402
	309	402
	307	402
	307	400
	312	401
	313	401
	311	401
	312	402
	313	402
	311	402
	310	401
	303	400
	306	401
	303	401
	304	401
	302	401
	298	401
	298	402
	314	401
	314	402
	315	401
	316	401
	315	402
	316	402
	317	401
	318	402
	319	402
	317	402
	321	402
	322	402
	320	402
	323	402
	305	401
	302	402
	301	403
	302	403
	300	403
	304	402
	305	402
	303	402
	304	403
	305	403
	303	403
	308	403
	309	403
	307	403
	312	403
	313	403
	311	403
	314	403
	315	403
	316	403
	317	403
	320	403
	321	403
	319	403
	324	402
	325	402
	324	403
	325	403
	325	401
	323	403
	326	402
	326	403
	326	401
	322	403
	325	404
	326	404
	324	404
	325	405
	326	405
	324	405
	327	406
	326	406
	327	407
	326	407
	327	408
	328	409
	327	409
	328	410
	327	410
	326	410
	326	409
	326	408
	325	410
	325	409
	325	407
	325	408
	325	406
	324	406
	324	409
	323	409
	324	410
	324	408
	323	410
	323	408
	289	410
	290	410
	289	409
	290	409
	291	409
	290	408
	291	410
	291	408
	289	408
	290	407
	291	407
	289	407
	291	406
	292	406
	293	406
	292	407
	292	405
	293	407
	293	405
	294	406
	294	407
	294	405
	295	406
	296	406
	295	407
	295	405
	296	407
	296	405
	297	405
	296	404
	297	406
	297	404
	295	404
	298	405
	298	406
	298	404
	300	404
	301	404
	299	404
	300	405
	301	405
	299	405
	299	403
	302	404
	302	405
	303	404
	303	405
	298	403
	297	403
	296	403
	304	404
	304	405
	307	404
	308	404
	306	404
	307	405
	308	405
	306	405
	306	403
	311	404
	312	404
	310	404
	311	405
	312	405
	310	405
	310	403
	313	404
	314	404
	313	405
	314	405
	316	404
	317	404
	315	404
	316	405
	317	405
	315	405
	318	404
	319	404
	318	405
	318	403
	319	405
	320	404
	321	404
	320	405
	321	405
	322	404
	323	404
	309	404
	310	402
	306	402
	305	404
	305	405
	309	405
	323	405
	322	405
	323	406
	322	406
	323	407
	324	407
	322	407
	322	408
	322	409
	322	410
	321	410
	320	410
	321	409
	320	409
	321	408
	320	408
	321	407
	320	407
	319	407
	320	406
	321	406
	319	408
	319	406
	319	409
	319	410
	318	410
	317	410
	318	409
	317	409
	317	408
	318	408
	316	408
	317	407
	318	407
	316	409
	316	407
	317	406
	318	406
	316	406
	316	410
	315	410
	315	409
	315	408
	314	410
	314	409
	313	409
	314	408
	313	410
	313	408
	314	407
	315	407
	313	407
	314	406
	315	406
	313	406
	312	406
	312	408
	312	409
	312	407
	312	410
	311	408
	311	409
	311	407
	311	410
	310	410
	309	410
	308	410
	307	410
	308	409
	309	409
	307	409
	308	408
	309	408
	307	408
	310	408
	309	407
	310	409
	310	407
	308	407
	311	406
	310	406
	309	406
	308	406
	307	407
	307	406
	306	407
	306	408
	306	406
	305	407
	305	408
	305	406
	306	409
	305	409
	304	409
	305	410
	306	410
	304	410
	304	408
	303	409
	303	410
	303	408
	304	407
	303	407
	304	406
	303	406
	302	408
	302	409
	302	407
	301	409
	301	408
	301	407
	302	406
	301	406
	300	409
	300	408
	300	407
	299	407
	300	406
	299	408
	299	406
	299	409
	298	409
	298	408
	297	409
	297	410
	297	408
	298	407
	297	407
	296	408
	296	410
	296	409
	295	410
	295	409
	294	409
	295	408
	294	410
	294	408
	293	410
	293	409
	292	410
	292	409
	292	408
	293	408
