Role	Animation	Layer	TotalFrame	TailLength	OffsetX[1]	OffsetZ[1]	OffsetX[2]	OffsetZ[2]	OffsetX[3]	OffsetZ[3]	OffsetX[4]	OffsetZ[4]	OffsetX[5]	OffsetZ[5]	OffsetX[6]	OffsetZ[6]	OffsetX[7]	OffsetZ[7]	OffsetX[8]	OffsetZ[8]	OffsetX[9]	OffsetZ[9]	OffsetX[10]	OffsetZ[10]	OffsetX[11]	OffsetZ[11]	OffsetX[12]	OffsetZ[12]	OffsetX[13]	OffsetZ[13]	OffsetX[14]	OffsetZ[14]	OffsetX[15]	OffsetZ[15]	OffsetX[16]	OffsetZ[16]	OffsetX[17]	OffsetZ[17]	OffsetX[18]	OffsetZ[18]	OffsetX[19]	OffsetZ[19]	OffsetX[20]	OffsetZ[20]	OffsetX[21]	OffsetZ[21]	OffsetX[22]	OffsetZ[22]	OffsetX[23]	OffsetZ[23]	OffsetX[24]	OffsetZ[24]	OffsetX[25]	OffsetZ[25]	OffsetX[26]	OffsetZ[26]	OffsetX[27]	OffsetZ[27]	OffsetX[28]	OffsetZ[28]	OffsetX[29]	OffsetZ[29]	OffsetX[30]	OffsetZ[30]	OffsetX[31]	OffsetZ[31]	OffsetX[32]	OffsetZ[32]	OffsetX[33]	OffsetZ[33]	OffsetX[34]	OffsetZ[34]	OffsetX[35]	OffsetZ[35]	OffsetX[36]	OffsetZ[36]	OffsetX[37]	OffsetZ[37]	OffsetX[38]	OffsetZ[38]	OffsetX[39]	OffsetZ[39]	OffsetX[40]	OffsetZ[40]	OffsetX[41]	OffsetZ[41]	OffsetX[42]	OffsetZ[42]	OffsetX[43]	OffsetZ[43]	OffsetX[44]	OffsetZ[44]	OffsetX[45]	OffsetZ[45]	OffsetX[46]	OffsetZ[46]	OffsetX[47]	OffsetZ[47]	OffsetX[48]	OffsetZ[48]	OffsetX[49]	OffsetZ[49]	OffsetX[50]	OffsetZ[50]	OffsetX[51]	OffsetZ[51]	OffsetX[52]	OffsetZ[52]	OffsetX[53]	OffsetZ[53]	OffsetX[54]	OffsetZ[54]	OffsetX[55]	OffsetZ[55]	OffsetX[56]	OffsetZ[56]	OffsetX[57]	OffsetZ[57]	OffsetX[58]	OffsetZ[58]	OffsetX[59]	OffsetZ[59]	OffsetX[60]	OffsetZ[60]	OffsetX[61]	OffsetZ[61]	OffsetX[62]	OffsetZ[62]	OffsetX[63]	OffsetZ[63]	OffsetX[64]	OffsetZ[64]	OffsetX[65]	OffsetZ[65]	OffsetX[66]	OffsetZ[66]	OffsetX[67]	OffsetZ[67]	OffsetX[68]	OffsetZ[68]	OffsetX[69]	OffsetZ[69]	OffsetX[70]	OffsetZ[70]	OffsetX[71]	OffsetZ[71]	OffsetX[72]	OffsetZ[72]	OffsetX[73]	OffsetZ[73]	OffsetX[74]	OffsetZ[74]	OffsetX[75]	OffsetZ[75]	OffsetX[76]	OffsetZ[76]	OffsetX[77]	OffsetZ[77]	OffsetX[78]	OffsetZ[78]	OffsetX[79]	OffsetZ[79]	OffsetX[80]	OffsetZ[80]	OffsetX[81]	OffsetZ[81]	OffsetX[82]	OffsetZ[82]	OffsetX[83]	OffsetZ[83]	OffsetX[84]	OffsetZ[84]	OffsetX[85]	OffsetZ[85]	OffsetX[86]	OffsetZ[86]	OffsetX[87]	OffsetZ[87]	OffsetX[88]	OffsetZ[88]	OffsetX[89]	OffsetZ[89]	OffsetX[90]	OffsetZ[90]	OffsetX[91]	OffsetZ[91]	OffsetX[92]	OffsetZ[92]	OffsetX[93]	OffsetZ[93]	OffsetX[94]	OffsetZ[94]	OffsetX[95]	OffsetZ[95]	OffsetX[96]	OffsetZ[96]	OffsetX[97]	OffsetZ[97]	OffsetX[98]	OffsetZ[98]	OffsetX[99]	OffsetZ[99]	OffsetX[100]	OffsetZ[100]	OffsetX[101]	OffsetZ[101]	OffsetX[102]	OffsetZ[102]	OffsetX[103]	OffsetZ[103]	OffsetX[104]	OffsetZ[104]	OffsetX[105]	OffsetZ[105]	OffsetX[106]	OffsetZ[106]	OffsetX[107]	OffsetZ[107]	OffsetX[108]	OffsetZ[108]	OffsetX[109]	OffsetZ[109]	OffsetX[110]	OffsetZ[110]	OffsetX[111]	OffsetZ[111]	OffsetX[112]	OffsetZ[112]	OffsetX[113]	OffsetZ[113]	OffsetX[114]	OffsetZ[114]	OffsetX[115]	OffsetZ[115]	OffsetX[116]	OffsetZ[116]	OffsetX[117]	OffsetZ[117]	OffsetX[118]	OffsetZ[118]	OffsetX[119]	OffsetZ[119]	OffsetX[120]	OffsetZ[120]	OffsetX[121]	OffsetZ[121]	OffsetX[122]	OffsetZ[122]	OffsetX[123]	OffsetZ[123]	OffsetX[124]	OffsetZ[124]	OffsetX[125]	OffsetZ[125]	OffsetX[126]	OffsetZ[126]	OffsetX[127]	OffsetZ[127]	OffsetX[128]	OffsetZ[128]	OffsetX[129]	OffsetZ[129]	OffsetX[130]	OffsetZ[130]	OffsetX[131]	OffsetZ[131]	OffsetX[132]	OffsetZ[132]	OffsetX[133]	OffsetZ[133]	OffsetX[134]	OffsetZ[134]	OffsetX[135]	OffsetZ[135]	OffsetX[136]	OffsetZ[136]	OffsetX[137]	OffsetZ[137]	OffsetX[138]	OffsetZ[138]	OffsetX[139]	OffsetZ[139]	OffsetX[140]	OffsetZ[140]	OffsetX[141]	OffsetZ[141]	OffsetX[142]	OffsetZ[142]	OffsetX[143]	OffsetZ[143]	OffsetX[144]	OffsetZ[144]	OffsetX[145]	OffsetZ[145]	OffsetX[146]	OffsetZ[146]	OffsetX[147]	OffsetZ[147]	OffsetX[148]	OffsetZ[148]	OffsetX[149]	OffsetZ[149]	OffsetX[150]	OffsetZ[150]	OffsetX[151]	OffsetZ[151]	OffsetX[152]	OffsetZ[152]	OffsetX[153]	OffsetZ[153]	OffsetX[154]	OffsetZ[154]	OffsetX[155]	OffsetZ[155]	OffsetX[156]	OffsetZ[156]	OffsetX[157]	OffsetZ[157]	OffsetX[158]	OffsetZ[158]	OffsetX[159]	OffsetZ[159]	OffsetX[160]	OffsetZ[160]	OffsetX[161]	OffsetZ[161]	OffsetX[162]	OffsetZ[162]	OffsetX[163]	OffsetZ[163]	OffsetX[164]	OffsetZ[164]	OffsetX[165]	OffsetZ[165]	OffsetX[166]	OffsetZ[166]	OffsetX[167]	OffsetZ[167]	OffsetX[168]	OffsetZ[168]	OffsetX[169]	OffsetZ[169]	OffsetX[170]	OffsetZ[170]	OffsetX[171]	OffsetZ[171]	OffsetX[172]	OffsetZ[172]	OffsetX[173]	OffsetZ[173]	OffsetX[174]	OffsetZ[174]	OffsetX[175]	OffsetZ[175]	OffsetX[176]	OffsetZ[176]	OffsetX[177]	OffsetZ[177]	OffsetX[178]	OffsetZ[178]	OffsetX[179]	OffsetZ[179]	OffsetX[180]	OffsetZ[180]	OffsetX[181]	OffsetZ[181]	OffsetX[182]	OffsetZ[182]	OffsetX[183]	OffsetZ[183]	OffsetX[184]	OffsetZ[184]	OffsetX[185]	OffsetZ[185]	OffsetX[186]	OffsetZ[186]	OffsetX[187]	OffsetZ[187]	OffsetX[188]	OffsetZ[188]	OffsetX[189]	OffsetZ[189]	OffsetX[190]	OffsetZ[190]	OffsetX[191]	OffsetZ[191]	OffsetX[192]	OffsetZ[192]	OffsetX[193]	OffsetZ[193]	OffsetX[194]	OffsetZ[194]	OffsetX[195]	OffsetZ[195]	OffsetX[196]	OffsetZ[196]	OffsetX[197]	OffsetZ[197]	OffsetX[198]	OffsetZ[198]	OffsetX[199]	OffsetZ[199]	OffsetX[200]	OffsetZ[200]
Mb1MotorMd000001	Hit1	0	32	0
Mb1MotorMd000001	Move1	0	47	0
Mb1MotorMd000001	Run	0	22	0
Mb1MotorMd000001	Runl	0	11	0
Mb1MotorMd000001	Runr	0	11	0
Mb1MotorMd000001	Stand1	0	66	0
Mb1MotorMd000001	Standup	0	45	0
Mb1MotorMd000001	Attack01	1	25	0
Mb1MotorMd000001	Attack02	1	58	0
Mb1MotorMd000001	Attack03	1	79	0
Mb1MotorMd000001	Attack04	1	91	0
Mb1MotorMd000001	Hit2	1	32	0
Mb1MotorMd000001	Move1	1	44	0
Mb1MotorMd000001	Run	1	47	0
Mb1MotorMd000001	Runl	1	47	0
Mb1MotorMd000001	Runr	1	47	0
Mb1MotorMd000001	Stand1	1	47	0
