Role	Animation	Layer	TotalFrame	TailLength	OffsetX[1]	OffsetZ[1]	OffsetX[2]	OffsetZ[2]	OffsetX[3]	OffsetZ[3]	OffsetX[4]	OffsetZ[4]	OffsetX[5]	OffsetZ[5]	OffsetX[6]	OffsetZ[6]	OffsetX[7]	OffsetZ[7]	OffsetX[8]	OffsetZ[8]	OffsetX[9]	OffsetZ[9]	OffsetX[10]	OffsetZ[10]	OffsetX[11]	OffsetZ[11]	OffsetX[12]	OffsetZ[12]	OffsetX[13]	OffsetZ[13]	OffsetX[14]	OffsetZ[14]	OffsetX[15]	OffsetZ[15]	OffsetX[16]	OffsetZ[16]	OffsetX[17]	OffsetZ[17]	OffsetX[18]	OffsetZ[18]	OffsetX[19]	OffsetZ[19]	OffsetX[20]	OffsetZ[20]	OffsetX[21]	OffsetZ[21]	OffsetX[22]	OffsetZ[22]	OffsetX[23]	OffsetZ[23]	OffsetX[24]	OffsetZ[24]	OffsetX[25]	OffsetZ[25]	OffsetX[26]	OffsetZ[26]	OffsetX[27]	OffsetZ[27]	OffsetX[28]	OffsetZ[28]	OffsetX[29]	OffsetZ[29]	OffsetX[30]	OffsetZ[30]	OffsetX[31]	OffsetZ[31]	OffsetX[32]	OffsetZ[32]	OffsetX[33]	OffsetZ[33]	OffsetX[34]	OffsetZ[34]	OffsetX[35]	OffsetZ[35]	OffsetX[36]	OffsetZ[36]	OffsetX[37]	OffsetZ[37]	OffsetX[38]	OffsetZ[38]	OffsetX[39]	OffsetZ[39]	OffsetX[40]	OffsetZ[40]	OffsetX[41]	OffsetZ[41]	OffsetX[42]	OffsetZ[42]	OffsetX[43]	OffsetZ[43]	OffsetX[44]	OffsetZ[44]	OffsetX[45]	OffsetZ[45]	OffsetX[46]	OffsetZ[46]	OffsetX[47]	OffsetZ[47]	OffsetX[48]	OffsetZ[48]	OffsetX[49]	OffsetZ[49]	OffsetX[50]	OffsetZ[50]	OffsetX[51]	OffsetZ[51]	OffsetX[52]	OffsetZ[52]	OffsetX[53]	OffsetZ[53]	OffsetX[54]	OffsetZ[54]	OffsetX[55]	OffsetZ[55]	OffsetX[56]	OffsetZ[56]	OffsetX[57]	OffsetZ[57]	OffsetX[58]	OffsetZ[58]	OffsetX[59]	OffsetZ[59]	OffsetX[60]	OffsetZ[60]	OffsetX[61]	OffsetZ[61]	OffsetX[62]	OffsetZ[62]	OffsetX[63]	OffsetZ[63]	OffsetX[64]	OffsetZ[64]	OffsetX[65]	OffsetZ[65]	OffsetX[66]	OffsetZ[66]	OffsetX[67]	OffsetZ[67]	OffsetX[68]	OffsetZ[68]	OffsetX[69]	OffsetZ[69]	OffsetX[70]	OffsetZ[70]	OffsetX[71]	OffsetZ[71]	OffsetX[72]	OffsetZ[72]	OffsetX[73]	OffsetZ[73]	OffsetX[74]	OffsetZ[74]	OffsetX[75]	OffsetZ[75]	OffsetX[76]	OffsetZ[76]	OffsetX[77]	OffsetZ[77]	OffsetX[78]	OffsetZ[78]	OffsetX[79]	OffsetZ[79]	OffsetX[80]	OffsetZ[80]	OffsetX[81]	OffsetZ[81]	OffsetX[82]	OffsetZ[82]	OffsetX[83]	OffsetZ[83]	OffsetX[84]	OffsetZ[84]	OffsetX[85]	OffsetZ[85]	OffsetX[86]	OffsetZ[86]	OffsetX[87]	OffsetZ[87]	OffsetX[88]	OffsetZ[88]	OffsetX[89]	OffsetZ[89]	OffsetX[90]	OffsetZ[90]	OffsetX[91]	OffsetZ[91]	OffsetX[92]	OffsetZ[92]	OffsetX[93]	OffsetZ[93]	OffsetX[94]	OffsetZ[94]	OffsetX[95]	OffsetZ[95]	OffsetX[96]	OffsetZ[96]	OffsetX[97]	OffsetZ[97]	OffsetX[98]	OffsetZ[98]	OffsetX[99]	OffsetZ[99]	OffsetX[100]	OffsetZ[100]	OffsetX[101]	OffsetZ[101]	OffsetX[102]	OffsetZ[102]	OffsetX[103]	OffsetZ[103]	OffsetX[104]	OffsetZ[104]	OffsetX[105]	OffsetZ[105]	OffsetX[106]	OffsetZ[106]	OffsetX[107]	OffsetZ[107]	OffsetX[108]	OffsetZ[108]	OffsetX[109]	OffsetZ[109]	OffsetX[110]	OffsetZ[110]	OffsetX[111]	OffsetZ[111]	OffsetX[112]	OffsetZ[112]	OffsetX[113]	OffsetZ[113]	OffsetX[114]	OffsetZ[114]	OffsetX[115]	OffsetZ[115]	OffsetX[116]	OffsetZ[116]	OffsetX[117]	OffsetZ[117]	OffsetX[118]	OffsetZ[118]	OffsetX[119]	OffsetZ[119]	OffsetX[120]	OffsetZ[120]	OffsetX[121]	OffsetZ[121]	OffsetX[122]	OffsetZ[122]	OffsetX[123]	OffsetZ[123]	OffsetX[124]	OffsetZ[124]	OffsetX[125]	OffsetZ[125]	OffsetX[126]	OffsetZ[126]	OffsetX[127]	OffsetZ[127]	OffsetX[128]	OffsetZ[128]	OffsetX[129]	OffsetZ[129]	OffsetX[130]	OffsetZ[130]	OffsetX[131]	OffsetZ[131]	OffsetX[132]	OffsetZ[132]	OffsetX[133]	OffsetZ[133]	OffsetX[134]	OffsetZ[134]	OffsetX[135]	OffsetZ[135]	OffsetX[136]	OffsetZ[136]	OffsetX[137]	OffsetZ[137]	OffsetX[138]	OffsetZ[138]	OffsetX[139]	OffsetZ[139]	OffsetX[140]	OffsetZ[140]	OffsetX[141]	OffsetZ[141]	OffsetX[142]	OffsetZ[142]	OffsetX[143]	OffsetZ[143]	OffsetX[144]	OffsetZ[144]	OffsetX[145]	OffsetZ[145]	OffsetX[146]	OffsetZ[146]	OffsetX[147]	OffsetZ[147]	OffsetX[148]	OffsetZ[148]	OffsetX[149]	OffsetZ[149]	OffsetX[150]	OffsetZ[150]	OffsetX[151]	OffsetZ[151]	OffsetX[152]	OffsetZ[152]	OffsetX[153]	OffsetZ[153]	OffsetX[154]	OffsetZ[154]	OffsetX[155]	OffsetZ[155]	OffsetX[156]	OffsetZ[156]	OffsetX[157]	OffsetZ[157]	OffsetX[158]	OffsetZ[158]	OffsetX[159]	OffsetZ[159]	OffsetX[160]	OffsetZ[160]	OffsetX[161]	OffsetZ[161]	OffsetX[162]	OffsetZ[162]	OffsetX[163]	OffsetZ[163]	OffsetX[164]	OffsetZ[164]	OffsetX[165]	OffsetZ[165]	OffsetX[166]	OffsetZ[166]	OffsetX[167]	OffsetZ[167]	OffsetX[168]	OffsetZ[168]	OffsetX[169]	OffsetZ[169]	OffsetX[170]	OffsetZ[170]	OffsetX[171]	OffsetZ[171]	OffsetX[172]	OffsetZ[172]	OffsetX[173]	OffsetZ[173]	OffsetX[174]	OffsetZ[174]	OffsetX[175]	OffsetZ[175]	OffsetX[176]	OffsetZ[176]	OffsetX[177]	OffsetZ[177]	OffsetX[178]	OffsetZ[178]	OffsetX[179]	OffsetZ[179]	OffsetX[180]	OffsetZ[180]	OffsetX[181]	OffsetZ[181]	OffsetX[182]	OffsetZ[182]	OffsetX[183]	OffsetZ[183]	OffsetX[184]	OffsetZ[184]	OffsetX[185]	OffsetZ[185]	OffsetX[186]	OffsetZ[186]	OffsetX[187]	OffsetZ[187]	OffsetX[188]	OffsetZ[188]	OffsetX[189]	OffsetZ[189]	OffsetX[190]	OffsetZ[190]	OffsetX[191]	OffsetZ[191]	OffsetX[192]	OffsetZ[192]	OffsetX[193]	OffsetZ[193]	OffsetX[194]	OffsetZ[194]	OffsetX[195]	OffsetZ[195]	OffsetX[196]	OffsetZ[196]	OffsetX[197]	OffsetZ[197]	OffsetX[198]	OffsetZ[198]	OffsetX[199]	OffsetZ[199]	OffsetX[200]	OffsetZ[200]
Me1JiulongzhongyaziMd000001	Attack01	0	45	0	0	0	0	-0.4115	0	-0.436	0	-0.5229	0	0.162	0	1.3856	0	2.643	0	3.8777	0	5.028	0	5.3099	0	5.396	0	5.4319	0	5.461	0	5.4775	0	5.486	0	5.4891	0	5.491	0	5.496	0	5.499	0	5.4866	0	5.454	0	5.3997	0	5.325	0	5.2368	0	5.143	0	5.0487	0	4.96	0	4.8828	0	4.818	0	4.764	0	4.719	0	4.6816	0	4.652	0	4.6324	0	4.633	0	4.6489	0	4.665	0	4.6743	0	4.677	0	4.6766	0	4.675	0	4.6735	0	4.672	0	4.6715	0	4.671	0	4.671
Me1JiulongzhongyaziMd000001	Attack02	0	105	0.033333	0	0	0	0.3553	0	0.49	0	0.6031	0	0.706	0	0.7812	0	0.817	0	0.8263	0	0.821	0	0.8145	0	0.817	0	0.8439	0	0.926	0	1.0352	0	1.158	0	1.2812	0	1.392	0	1.4906	0	1.588	0	1.68	0	1.781	0	1.9831	0	2.3	0	2.2611	0	2.22	0	2.1978	0	2.189	0	2.2159	0	2.344	0	2.6	0	2.829	0	3.1122	0	2.96	0	2.6569	0	2.31	0	1.9423	0	1.577	0	1.2266	0	0.874	0	0.5173	0	0.165	0	-0.1688	0	-0.47	0	-0.6349	0	-0.711	0	-0.8082	0	-0.874	0	-0.9141	0	-0.951	0	-0.9866	0	-1.019	0	-1.0506	0	-1.08	0	-1.1081	0	-1.135	0	-1.1562	0	-1.156	0	-1.1523	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.152	0	-1.153	0	-1.153	0	-1.154	0	-1.154	0	-1.154	0	-1.154	0	-1.1525	0	-1.152	0	-1.1516	0	-1.15	0	-1.1448	0	-1.134	0	-1.1172	0	-1.097	0	-1.0741	0	-1.05	0	-1.0264	0	-1.005	0	-0.9868	0	-0.972	0	-0.9608	0	-0.953	0	-0.9494	0	-0.948	0	-0.9465	0	-0.946	0	-0.946	0	-0.946	0	-0.9465	0	-0.947	0	-0.948	0	-0.949	0	-0.9495	0	-0.95	0	-0.95
Me1JiulongzhongyaziMd000001	Attack03	0	68	0.016667	0	0	0	-0.1698	0	-0.271	0	-0.2874	0	0.081	0	0.5365	0	0.812	0	1.088	0	1.355	0	1.6177	0	1.877	0	2.1354	0	2.396	0	2.6606	0	2.932	0	3.1993	0	3.704	0	3.9176	0	3.922	0	3.9184	0	3.907	0	3.8981	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	3.897	0	4.0003	0	4.116	0	4.2307	0	4.333	0	4.4261	0	4.517	0	4.5988	0	4.666	0	4.7153	0	4.75	0	4.7759	0	4.795	0	4.8096	0	4.823	0	4.8369	0	4.853	0	4.8672	0	4.877	0	4.8832	0	4.886	0	4.8875	0	4.889	0	4.889	0	4.889	0	4.889	0	4.888	0	4.8875	0	4.887	0	4.886	0	4.885	0	4.8844	0	4.884
Me1JiulongzhongyaziMd000001	Attack04	0	79	0.033333	0	0	0	-0.2162	0	-0.249	0	-0.2885	0	-0.409	0	-0.6968	0	-1.177	0	-1.745	0	-2.339	0	-2.9153	0	-3.441	0	-3.9279	0	-4.407	0	-4.9039	0	-5.565	0	-6.1264	0	-6.357	0	-6.5081	0	-6.595	0	-6.6398	0	-6.679	0	-6.7151	0	-6.75	0	-6.7816	0	-6.813	0	-6.8416	0	-6.869	0	-6.8962	0	-6.91	0	-6.9064	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.904	0	-6.905	0	-6.905	0	-6.906	0	-6.906	0	-6.906	0	-6.906	0	-6.906	0	-6.906	0	-6.9045	0	-6.904	0	-6.9036	0	-6.902	0	-6.8968	0	-6.886	0	-6.8692	0	-6.849	0	-6.825	0	-6.801	0	-6.7784	0	-6.757	0	-6.7388	0	-6.724	0	-6.7128	0	-6.705	0	-6.7014	0	-6.7	0	-6.6985	0	-6.698	0	-6.698	0	-6.698	0	-6.6985	0	-6.699	0	-6.7	0	-6.701	0	-6.7015	0	-6.702	0	-6.702
Me1JiulongzhongyaziMd000001	Attack05	0	79	0.033333	0	0	0	0.0436	0	0.167	0	0.336	0	0.506	0	0.7453	0	0.566	0	0.2404	0	-0.128	0	-0.5144	0	-0.894	0	-1.2484	0	-1.596	0	-1.9466	0	-2.288	0	-2.6083	0	-2.896	0	-3.0442	0	-3.098	0	-3.1716	0	-3.216	0	-3.2362	0	-3.253	0	-3.2686	0	-3.281	0	-3.2926	0	-3.303	0	-3.313	0	-3.322	0	-3.3292	0	-3.324	0	-3.3193	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.319	0	-3.32	0	-3.32	0	-3.32	0	-3.32	0	-3.321	0	-3.321	0	-3.321	0	-3.321	0	-3.3205	0	-3.319	0	-3.3186	0	-3.317	0	-3.3118	0	-3.301	0	-3.2847	0	-3.264	0	-3.2411	0	-3.217	0	-3.1934	0	-3.172	0	-3.1543	0	-3.139	0	-3.1278	0	-3.12	0	-3.1169	0	-3.115	0	-3.1135	0	-3.113	0	-3.113	0	-3.113	0	-3.114	0	-3.115	0	-3.1155	0	-3.116	0	-3.117	0	-3.117	0	-3.118
Me1JiulongzhongyaziMd000001	Attack06	0	61	0	0	0	0	-0.0152	0	-0.027	0	-0.0348	0	-0.037	0	-0.0395	0	-0.041	0	-0.0407	0	-0.036	0	-0.0055	0	0.151	0	0.2761	0	0.292	0	0.2974	0	0.322	0	0.3341	0	0.327	0	0.3153	0	0.307	0	0.3009	0	0.296	0	0.2915	0	0.288	0	0.285	0	0.282	0	0.279	0	0.277	0	0.2745	0	0.273	0	0.3036	0	0.422	0	0.5452	0	0.665	0	0.7686	0	0.862	0	0.9491	0	1.026	0	1.0875	0	1.131	0	1.1625	0	1.185	0	1.2022	0	1.216	0	1.2294	0	1.245	0	1.2607	0	1.273	0	1.2823	0	1.287	0	1.2896	0	1.291	0	1.292	0	1.292	0	1.292	0	1.291	0	1.2905	0	1.289	0	1.2885	0	1.288	0	1.287	0	1.287	0	1.287
Me1JiulongzhongyaziMd000001	Attack08	0	83	0	0	0	0	0.1033	0	0.093	0	0.0955	0	0.097	0	0.0975	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.097	0	0.1042	0	0.126	0	0.1468	0	0.17	0	0.2037	0	0.251	0	0.4084	0	0.594	0	0.715	0	0.755	0	0.7939	0	0.843	0	0.9024	0	0.972	0	1.0445	0	1.117	0	1.1869	0	1.205	0	0.9833	0	0.8	0	0.6727	0	0.622	0	0.6274	0	0.644	0	0.6506	0	0.655	0	0.6595	0	0.663	0	0.6677	0	0.669	0	0.7332	0	0.803	0	0.8751	0	0.946	0	1.0123	0	1.073	0	1.134	0	1.194	0	1.2518	0	1.304	0	1.3504	0	1.389	0	1.4175	0	1.437	0	1.4497	0	1.458	0	1.465	0	1.471	0	1.4776	0	1.483	0	1.4871	0	1.489	0	1.4905	0	1.492	0	1.4935	0	1.496	0	1.4975	0	1.499	0	1.5005	0	1.502	0	1.5035	0	1.505	0	1.5065	0	1.508	0	1.5095	0	1.511	0	1.511
