Id	Key	Text
20026003	TaskManagerGetTaskConditionFail	Failed to obtain mission requirement
20026004	TaskManagerGetTaskTemplateFail	Failed to obtain mission template
20026005	TaskManagerFinishTaskTaskNotFound	Mission not found
20026006	TaskManagerFinishTaskTaskAlreadyFinish	Mission completed
20026007	TaskManagerFinishTaskTaskNotAchieved	Mission has expired
20026008	TaskManagerTaskNotExist	Mission does not exist
20026009	TaskManagerGetActivenessStageRewardNotExist	Activity reward does not exist
20026010	TaskManagerGetActivenessRewardUnknownType	Unknown type of activity
20026011	TaskManagerGetActivenessRewardAlreadyGeted	Reward Claimed
20026012	TaskManagerCourseRewardNotExist	Failed to obtain milestone reward info
20026013	TaskManagerCourseRewardAlreadyGeted	Milestone reward claimed
20026014	TaskManagerCourseStageAlreadyGeted	Milestone reward claimed
20026015	TaskManagerTaskUnOpen	Mission has not been unlocked yet
20026016	TaskManagerTaskClose	Mission has been closed
20026017	TaskManagerTaskNotTimeLimit	Mission has expired
20026018	TaskManagerNewPlayerActivenessIsNotExist	Reward does not exist
20026019	TaskManagerNewPlayerActivenessRewardIsNotExist	Reward does not exist
20026020	TaskManagerNewPlayerActivenessAlreadyGet	Reward Claimed
20026021	TaskManagerNewPlayerActivenessIsNotEnough	Insufficient EXP to claim
20026022	TaskManagerNewPlayerTaskTodayCanNotFinish	You cannot complete this mission today
20027001	MailManagerGetMailFail	Failed to obtain mail
20027002	MailManagerGetRewardIsEmpty	There is no mail reward
20027003	MailManagerGetRewardRepeat	Mail reward claimed
20027004	MailManagerMailNotEffect	Ineffective mail
20027005	MailManagerMailWasInvalid	Invalid mail
20027006	MailManagerGetRewardWasInvalidOrRewardEmpty	Mail has expired or there is no mail reward
20027007	MailManagerMailIdInvalid	Invalid mail id
20027008	MailManagerMailExist	Mail already exists
20027009	MailManagerMailNotExist	Mail does not exist
20027010	MailManagerGetMailRewardListNotFoundReward	Mail reward settings not found
20027011	MailManagerGetMailRewardSomeGoodsMoreThanCapacity	Unable to obtain all the rewards as some of the items have exceeded the limit
20027012	MailManagerIsDeleted	Mail has been deleted
20027013	MailManagerIsRead	Mail has been read
20027014	MailCapacityNotEnough	Mail limit reached
20029001	AttribManagerGetAttribTemplateNotFound	Failed to obtain stats template
20029002	AttribManagerGetPromotedAttribTemplateNotFound	Failed to obtain level upgrade stats template
20029003	AttribManagerGetGrowRateAttribTemplateNotFound	Failed to obtain ration up stats template
20029004	AttribManagerGetTotalPromotedAttribsParamArrayError	Failed to obtain ration up stats
20029005	AttribManagerGetTotalPromotedAttribsLevelError	Failed to obtain the total level of level upgrade stats
20029006	AttribManagerGetNpcAttribNpcNotFound	NPC not found
20029007	AttribGroupPoolNotFound	Stats set not found
20029008	AttribGroupNotFound	Stats set not found
20029009	AttribReviseTemplateNotFound	Failed to obtain ratio change stats template
20030002	ShopManagerAddGoodsInfoAlreadyExist	Product info has been imported
20030003	ShopManagerShopUnOpen	Shop is not available yet
20030004	ShopManagerShopClosed	Shop closed
20030005	ShopManagerGoodsUnOpen	The product is not available yet
20030006	ShopManagerGoodsClosed	The product is no longer sold
20030007	ShopManagerShopNotExist	The shop is not on the list
20030008	ShopManagerGoodsNotExist	The product is not on the list
20030009	ShopManagerGoodsGroupNotExist	The product set is not on the list
20030010	ShopManagerNotResetTimes	Insufficient reset attempts
20030011	ShopManagerShopNotBuyTimes	Insufficient total purchase attempts in shop
20030012	ShopManagerGoodsNotBuyTimes	Insufficient purchase attempts
20030013	ShopGoodsAlreadyExist	Product already exists
20030014	ShopIsUnShelve	Shop closed
20030015	ShopGoodsIsUnShelve	The product is no longer sold
20030016	ShopRequestParamsException	Shop request parameter error
20030017	ShopBuyGoodsCountLimit	The purchase amount of products has exceeded the limit
20030018	ShopKindIsNotReset	Unable to refresh the shop
20030019	ShopKindIsNotFixed	Type of shop is not fixed
20030020	ShopOwnedUnknown	
20031001	FriendManagerApplyFriendFailedIsRefused	Friend request has been rejected
20031002	FriendManagerApplyFriendFailedIsDeleted	Failed to send friend request as you have unfriended the player
20031003	FriendManagerApplyFriendFailedIsAlreadyFriend	Failed to send friend request as the player is already your friend
20031004	FriendManagerApplyFriendFailedIsNotRepeatApply	Failed to send friend request as you have requested already
20031005	FriendManagerAcceptFriendFailedApplyIsNotExist	Failed! Player does not exist or is your friend already!
20031006	FriendManagerAcceptFriendFailedSelfFriendCountOutOfMaxCount	Failed to accept friend request as your friend list is full
20031007	FriendManagerRecommendFriendFailedRecommendCoolDownTime	Friend recommendation failed due to cool down
20031008	FriendManagerCanNotOperateSelf	Operation failed. You cannot operate yourself.
20031009	FriendManagerGetPlayerInfosFailedReqListIsNull	Failed to obtain player info as the request list is empty
20031010	FriendManagerDeleteFriendsFailedReqListIsNull	Failed to unfriend as the request list is empty
20031011	FriendManagerApplySuccess	Application has been submitted
20031012	FriendManagerDeleteSuccess	Unfriended
20031013	FriendManagerCanNotPlayerForId	Player does not exist
20031014	FriendManagerAcceptFriendFailedOtherFriendCountOutOfMaxCount	Failed to accept friend request as the player's friend list is full
20031015	FriendManagerApplySelfFriendNumLimit	Failed to request as your friend list is full
20031016	FriendManagerApplyOtherFriendNumLimit	Failed to request as the player's friend list is full
20031017	FriendManagerApplyListFull	Failed to request as the player's friend request list is full
20031018	FriendManagerMyFriendFull	Friend list is full
20031019	FriendManagerOtherFriendFull	The player's friend list is full
20031020	FriendManagerAgreeIsFriend	Failed to accept request as the player is already your friend
20031021	FriendManagerIsNotFriend	Cannot add notes as the player is not your friend
20031022	FriendManagerInvalidRemark	Invalid notes
20031023	FriendManagerDeleteRemark	Note deleted
20032001	FightCheckManagerCodeNotMatch	Abnormal error in battle data (0)
20032002	FightCheckManagerCodesTooLong	Abnormal error in battle data (1)
20032003	FightCheckManagerCheckSkip	Abnormal error in battle data (2)
20032004	FightCheckManagerSettleCodeNotMatch	Abnormal error in battle data (3)
20032005	FightCheckManagerParamIllegal	Abnormal error in battle data (4)
20032006	FightCheckManagerNotSettle	Abnormal error in battle data (5)
20032007	FightCheckManagerFightExit	Abnormal error in battle data (6)
20033001	ChatManagerSendChatErrorCannotSendGift	Error occurs when sending message
20033002	ChatManagerChatContentCanNotBeNull	You cannot leave it blank
20033003	ChatManagerGetGiftFailedInvalidGift	Invalid gift
20033004	ChatManagerRefreshTimeCooling	Message in cool down
20033005	ChatManagerGetGiftAlreadyMaxCount	The amount of received gifts has reached the daily limit
20033006	ChatManagerEmojiIsLock	Chat stamp locked
20033007	ChatManagerInvalidEmoji	Invalid chat stamp
20033008	ChatManagerNoSendGiftFriend	Presentation attempts reset at 07:00 (UTC)
20033009	ChatManagerChatChannelInvalid	Failed to send message
20033010	ChatManagerChatChannelIdInvalid	Illegal content
20033011	ChatContentTooLong	Your message is too long
20033012	ChatIsBanned	You have been muted
20033013	ChatChannelNotExist	Channel has been disbanded
20034001	ConditionManagerParamsError	Requirement parameter error
20034002	ConditionManagerGetConditionTemplateNotFound	Requirement settings not found
20034003	ConditionManagerPlayerLevelNotEnough	Insufficient player level
20034004	ConditionManagerNotOwnCharacter	You does not own the specific Construct
20034005	ConditionManagerOwnCharacterCanNotFight	Unable to deploy specific Constructs
20034006	ConditionManagerCharacterCountNotEnough	You do not have enough Constructs
20034007	ConditionManagerCharacterSexIsError	Construct gender does not meet the requirement
20034008	ConditionManagerCharacterTypeIsError	Construct type does not meet the requirement
20034009	ConditionManagerCharacterLevelIsError	Construct level does not meet the requirement
20034010	ConditionManagerCharacterQualityIsError	Construct class does not meet the requirement
20034011	ConditionManagerMapNotPassed	Stage not completed
20034012	ConditionManagerCharacterSexNumIsError	Team member gender error
20034013	ConditionManagerCharacterTypeNumIsError	Team member type error
20034014	ConditionManagerCharacterQualityNumIsError	Team member class does not meet the requirement
20034015	ConditionManagerCharacterLevelNumIsError	Team member level does not meet the requirement
20034016	ConditionManagerCharacterIdNumIsError	You have not deployed the specific Construct as a team member
20034017	ConditionManagerRepeatChallengeLevelNotEnough	Level does not meet the requirement
20034018	ConditionManagerCharacterAbilityNotEnough	Construct's BR does not meet the requirement
20034019	ConditionManagerCharacterResonanceNotEnough	Construct's Resonance does not meet the requirement
20034020	ConditionManagerCharacterNumIsError	Number of deployed team members error
20034021	ConditionManagerCharacterExhibitionLevelNotEnough	Awaken requirement of Construct not met
20034022	ConditionManagerCharacterLiberateLvNotEnough	Construct Overclock level not met
20034023	ConditionManagerIsNotGetFirstPayReward	1st Recharge reward not claimed
20034024	ConditionManagerIsNotOwnerFashion	You do not own the specific outfit
20034025	ConditionManagerIsOwnerFashion	You have owned the specific outfit
20034026	ConditionManagerExperimentIdIsNotFinish	Specific stage of trial area not completed
20034027	ConditionManagerWeaponResonanceNotEnough	Insufficient equipment Resonance Skills
20034028	ConditionManagerChipResonanceNotEnough	Insufficient Memory Resonance Skills
20034029	ConditionManagerEquipResonanceNotEnough	Insufficient equipment Resonance Skills
20034030	ConditionManagerRedEnvelopeNotEnough	Insufficient gifts claimed by Construct
20034031	ConditionManagerKillBossTimeIsNotSatisfy	Failed to defeat the boss within a required time
20034032	ConditionManagerBabelTowerLevelNotEnough	Babel Tower level too low
20034033	ConditionManagerMonsterKillCountNotEnough	
20034034	ConditionManagerWeaponNotUnlock	
20034035	ConditionManagerWeaponMaxLevelNotEnough	
20034036	ConditionManagerWeaponBreakthroughNotEnough	
20034037	ConditionManagerAwarenessSuitMaxLevelNotEnough	
20034038	ConditionManagerAwarenessSuitMaxBreakthroughNotEnough	
20034039	ConditionManagerAwarenessSuitNotEnough	
20034040	ConditionManagerGuildNotIn	
20034041	ConditionManagerGuildLevelNotEnough	
20034042	ConditionManagerGuildJoinNotEnough	
20034043	ConditionManagerGuildMemberNotEnough	
20034044	ConditionManagerFubenExploreNotFinished	
20034045	ConditionManagerRogueLikeMaxTierNotEnough	
20034046	ConditionManagerArenaOnlineFirstPassNotEnough	
20034047	ConditionManagerArenaOnlineAssistCountNotEnough	
20036001	RobotManagerInitCharacterQualityFail	Robot class error
20036002	RobotManagerInitCharacterLevelFail	Robot level error
20036003	RobotManagerInitCharacterGradeFail	Robot rank error
20036004	RobotManagerInitSkillLevelFail	Robot skill error
20036005	RobotManagerInitWeapoonLevelFail	Invalid weapon level of robot
20036006	RobotManagerInitWeapoonAweakenFail	Invalid robot weapon awakening
20036007	RobotManagerInitWeapoonBreakThroughFail	Invalid robot weapon enhancement
20036008	RobotManagerRobotNotExit	Robot not found
20037001	PersonalInfoQueryPlayerDataFail	Failed to obtain personal info
20038001	DailyGiveALikeFail	Failed to like
20038002	DailyAddLikeSuccess	Liked
20038003	DailyDelLikeSuccess	Failed to unlike
20038004	DailyBanMsgFail	Failed to mute
20039001	BaseEquipTemplateNoFound	HQ facility not found
20039002	BaseEquipAttribPoolsNoFound	Stats Pool settings not found
20039003	BaseEquipBottomPoolTemplateNoFound	Guarantee Pool settings not found
20039004	BaseEquipNotFound	HQ facility not founded
20039005	BaseEquipEvaluated	HQ facility has been evaluated
20039006	BaseEquipNotEvaluate	HQ facility has not been evaluated yet
20039007	BaseEquipWasPutOn	HQ facility is in use
20039008	BaseEquipPutOnLevelLimit	Level requirement of floor equipment
20040001	BountyTaskHaveNoTask	Mission does not exist
20040002	BountyTaskUpperLimit	Unable to accept any more missions as the number of missions has reached the limit
20040003	BountyTaskHasAccept	Mission accepted
20040004	BountyTaskStatusError	Bounty Mission status error
20040005	BountyTaskRefreshUpperLimit	Insufficient refresh attempts of Bounty Mission
20040006	BountyTaskHaveNoTaskInTaskPool	There is no Bounty Mission at the moment
20040007	BountyTaskRefreshFail	Failed to refresh Bounty Mission
20041001	TaskForceTaskPoolIsFull	Mission list is full
20041002	TaskForceCountLimit	Number of dispatch teams has reached the limit
20041003	TaskForceHaveNoThisTaskInTaskPool	Mission does not exist
20041004	TaskForceHaveNoThisTask	Mission does not exist
20041005	TaskForceCharacterLevelLimit	Level of the dispatch team does not meet the requirement
20041006	TaskForceTaskHasAccept	Mission has been accepted
20041007	TaskForceHaveNoCharacter	Construct does not exist
20041008	TaskForceCharacterHasBeenDispatched	Construct has been dispatched
20041009	TaskForceNotAcceptThisTask	Mission unaccepted
20041010	TaskForceTaskWasCompleted	Mission completed
20041011	TaskForceTaskTheTaskIsNotCompleted	Mission not completed
20043001	VoteGroupTemplateNotFound	Failed to obtain template data of the vote set
20043002	VoteIsNotEffect	Vote info does not exist
20043003	VoteIsInvalid	Failed to vote
20043004	VoteIsClosed	Vote closed
20043005	VoteTimesIsUseUp	Voted
20043006	VoteIdUnknown	Failed to vote
20044001	ArenaActivityNotFound	Event does not exist
20044002	ArenaActivityIsLoading	Loading data
20044003	ArenaActivityFuncIsNotOpen	Feature is not available yet
20044004	ArenaActivityChallengeRegulatorNotFound	War Zone manager does not exist
20044005	ArenaActivityPlayerNotFound	Player does not exist
20044006	ArenaActivityPlayerHaveTeam	Player is in a team already
20044007	ArenaActivityTeamIsFull	The team is full
20044008	ArenaActivityPlayerIsInTeam	You are already in the team
20044009	ArenaActivityPlayerNotHaveChallengeId	Suitable War Zone not found
20044010	ArenaActivityArenaServiceIsNotFound	Server error
20044011	ArenaActivityTeamIsNotFound	Team does not exist
20044012	ArenaActivityTeamIsAlreadyApply	Request Sent
20044013	ArenaActivityIsNotCaptain	Only team leader can do this
20044014	ArenaActivityPlayerIsNotApply	Not applied yet
20044015	ArenaActivityPlayerIsNotInTeam	You are not in a team
20044016	ArenaActivityTargetIsNotFound	Target does not exist
20044017	ArenaActivityTargetHaveTeam	The player is already in a team
20044018	ArenaActivityPlayerIsNotInviter	You are not invited
20044019	ArenaActivityPlayerGroupNotFound	Challenge team does not exist
20044020	ArenaActivityAreaIsNotOpen	The area is not available yet
20044021	ArenaActivityAreaIsAlreadyUnlock	The area has been unlocked
20044022	ArenaActivityPlayerAlreadyJoin	Joined
20044023	ArenaActivityPlayerJoinFail	Failed to join
20044024	ArenaActivityStageIsError	Stage error
20044025	ArenaActivityChallengeIdIsNotExist	War Zone ID does not exist
20044026	ArenaActivityAreaIsNotUnlock	Area has not been unlocked yet
20044027	ArenaActivityAreaIdIsNotFound	Area does not exist
20044028	ArenaActivityPreStageIsNotFinish	You have not completed the previous stage yet
20044029	ArenaActivityPlayerIsNotJoin	You have not participated in the current event
20044030	ArenaActivityPlayerIsNotJoinBefore	You did not participate in the previous event
20044031	ArenaActivityStatusIsCanNotOprea	You cannot do this under the current state
20044032	ArenaActivityStatusCanNotFight	You cannot battle under the current state
20044033	ArenaActivityNotHaveUnlockCount	No unlock attempts
20044034	ArenaActivityActivityRegulatorNotFound	War Zone event does not exist
20044035	ArenaActivityStageError	Stage ID of War Zone error
20044036	ArenaActivityOperateFail	Operation failed
20044037	ArenaActivityInviteTargetIsNotJoin	Invitation failed as the player has not entered the War Zone yet
20045001	MatchCreateRoomFailed	Failed to create room
20045002	MatchLevelLimit	Insufficient level
20045003	MatchInvalidStageId	Failed to create room
20045004	MatchRoomIsFull	The room is full
20045005	MatchInvalidRoomId	Invalid room Id
20045006	MatchRoomNotFound	Target room not found
20045007	MatchRoomNotReady	The room is not ready
20045008	MatchRoomInFight	Battle has started
20045009	MatchPlayerAlreadyInMatchPool	Matching
20045010	MatchPlayerNotInMatchPool	Not matching
20045011	MatchPlayerAlreadyInRoom	You are in a room already
20045012	MatchPlayerNotInRoom	You are not in a room
20045013	MatchPlayerNotInThisRoom	You are not in the room
20045014	MatchPlayerStateError	Status error
20045015	MatchPlayerNotLeader	You are not the Host
20045016	MatchCanNotTransferLeaderToYourSelf	You cannot appoint yourself as the Host
20045017	MatchPlayerNotFound	Target player not found
20045018	MatchRoomLeaderForceLeave	You were kicked out by the Host
20045019	MatchRoomClose	Room has been disbanded
20045020	MatchStartTimeout	You were kicked out due to long standby time
20045021	MatchCharacterNotUnique	Duplicate Constructs in the team
20045022	MatchPlayerOffline	Player is offline
20046001	ExploreChapterIsNotExist	Exploration chapter does not exist
20046002	ExploreChapterIsNotFinished	Chapter not completed
20046003	ExplorePreChapterIsNotFinished	You have not completed the previous chapter yet
20046004	ExploreChapterRewardIsGot	Reward Claimed
20046005	ExploreChapterNodeIsNotExist	Exploration point does not exist
20046006	ExplorePreNodeIsNotFinished	Complete the previous point first
20046007	ExploreNodeIsFinished	Stage completed
20046008	ExploreEnduranceIsNotEnough	Insufficient Stamina
20047001	PayManagerGetPayTemplateNotFound	Unable to find the corresponding recharge settings
20047002	PayInsertReceiptFail	Recharge error
20048001	BranchChallengeIsNotExist	Challenge ID does not exist
20048002	BranchPreStageNotFinish	You have not completed the previous stage yet
20048003	BranchFightIsEnd	Battle time is over
20048004	BranchSectionIdNotFound	Side Challenge ID does not exist
20048005	BranchDifficultStageNotOpen	Challenge difficulty is not available yet
20049001	BossActivitySectionIsNotExist	Boss chapter does not exist
20049002	BossActivitySectionIsNotHaveStage	The stage does not exist in this chapter
20049003	BossActivitySectionPreStageNotFinish	You have not completed the previous stage yet
20049004	BossActivityIsEnd	Battle period is over
20050001	SignIdIsNotExist	Sign-in ID does not exist
20050002	SignIdIsClose	Sign-in is over
20050003	SignInfoNotFound	Sign-in failed
20050004	SignRewardIsGot	Signed in
20050005	SignRewardIsNotExist	Sign-in reward does not exist
20051001	ExperimentGroupIsEnd	Trial is over
20051002	ExperimentLevelIdError	Invalid trial area Id
20051003	ExperimentGroupNotOpen	Trial is not available yet
20052001	PracticeChapterIsNotFound	Chapter does not exist
20052002	PracticeChapterStageIsError	Stage does not exist
20052003	PracticePreStageNotFinish	Previous stage completed
20053001	PurchaseTemplateNotFound	Pack settings not found
20053002	PurchaseTimeNotEffect	The pack is not available yet
20053003	PurchaseTimeWasInvalid	Invalid pack
20053004	PurchaseWasUnShelve	The pack is no longer available
20053005	PurchaseBuyTimesLimit	Purchase attempts have been expended
20053006	PurchaseRemainDayLimit	Remaining days until the next purchase
20053007	PurchaseIntervalDayLimit	The pack is not available yet
20053008	PurchasePrePurchaseLimit	Purchase requirement
20053009	PurchasePrePurchaseIsOnSale	You need to purchase the previous pack first
20053010	PurchaseRecordNotFound	Monthly Pass not purchased
20053011	PurchaseDailyRewardAlreadyGet	Daily reward claimed
20053012	PurchaseDailyRewardExpire	Monthly Pass expired
20053013	PurchaseNotContainDailyReward	Purchased item does not include daily reward
20054001	CdKeyInvalid	Invalid gift code, please check again.
20054002	CdKeyNotTimeYet	Out of exchange period, please check again.
20054003	CdKeyTotalCountFull	Gift code has been used, please check again.
20054004	CdKeyChannelWrong	Invalid channel, please check again.
20054005	CdKeyPlayerCountFull	You have claimed the reward already
20054006	CdKeyTimeOut	Gift code has expired, please check again.
20055001	HeadPortraitTemplateNotFound	Portrait settings not found
20055002	HeadPortraitNotOwned	You do not own this portrait
20055003	HeadPortraitNotExist	
20055004	HeadPortraitTimeout	
20055005	HeadPortraitNotInTime	
20057001	FestivalActivityIsNotOpen	Event is not available yet
20057002	FestivalActivityIsOver	Event is over
20057003	FestivalActivityIdNotFount	Event is over
20058001	RedEnvelopeActivityInvalid	Invalid Gift Event
20058002	RedEnvelopeActivityNotOpen	Event is not available yet
20058003	RedEnvelopeActivityHaveClose	Event is over
20059001	BabelTowerActivityNotOpen	Event is not available yet
20059002	BabelTowerActivityIsOver	Event is over
20059003	BabelTowerFightIsEnd	Battle over
20059004	BabelTowerStageIdError	Stage ID error
20059005	BabelTowerCharacterIsInOtherStage	Construct has been locked in another stage
20059006	BabelTowerSupportPointIsNotEnough	Insufficient Support Points
20059007	BabelTowerStageGuideIdError	Stage Guide ID error
20059008	BabelTowerPreGuideInNotFinish	Complete the previous tutorial stage first
20059009	BabelTowerGuideChallengeBuffError	Challenge Buff setting error
20059010	BabelTowerSelectChallengeBuffGroupError	Challenge Buff Set setting error
20059011	BabelTowerSelectChallengeBuffNotInGroup	Challenge Buff not found
20059012	BabelTowerSelectChallengeBuffGroupNotRepeat	Cannot set duplicate Challenge Buff Set
20059013	BabelTowerSelectSupportBuffGroupError	Support Buff Set error
20059014	BabelTowerSelectSupportBuffNotInGroup	Support Buff not found
20059015	BabelTowerSelectSupportBuffGroupNotRepeat	Cannot set duplicate Support Buff Set
20059016	BabelTowerCacheDataIsNull	Please select stage data first
20059017	BabelTowerStageIdIsNotSameCacheData	Stage error
20059018	BabelTowerPreStageIsNotFinished	You have not completed the previous stage yet
20059019	BabelTowerPreStageScoreNotEnough	Insufficient points from previous stage
20059020	BabelTowerStageNotOpen	The stage is not available yet
20059021	BabelTowerPreFightTeamError	Deployed team error
20059022	BabelTowerTowerStageInfoIsNull	Stage not completed
20059023	BabelTowerTowerStageIsAlreadyReset	Stage record deleted
20059024	BabelTowerTowerStageIsNotReset	Stage record not deleted
20059025	BabelTowerTeamCharacterIdIsBanned	Forbidden characters in team
20059026	BabelTowerNoRank	Current event has no ranking
20059027	BabelTowerGetRankInfoFail	Failed to retrieve ranking
20059028	BabelTowerBuffGroupCfgNotExist	Buff group settings not found
20060001	DormDormitoryHasActivated	The room has been activated
20060002	DormCannotFindDormitoryTemplate	Room settings not found
20060003	DormItemNotEnough	Insufficient items
20060004	DormDormitoryNotActivated	The room has not been activated yet
20060005	DormInvalidFurnitureId	Invalid decor ID
20060006	DormGetRandomFurnitureConfigIdFails	Failed to obtain decor settings ID randomly
20060007	DormGetFurnitureTemplateFails	Failed to obtain decor settings
20060008	DormStringInvalid	Contains illegal characters
20060009	DormCharacterIdInvalid	Invalid Construct id
20060010	DormCharacterEventTemplateIdInvalid	Construct event not found
20060011	DormCharacterEventTypeTemplateIdInvalid	Type of Construct event not found
20060012	DormCharacterEventNotExist	Construct event does not exist
20060013	DormGetFurnitureReturnFails	Failed to recycle decor
20060014	DormGetFurnitureLevelReturnFails	Failed to recycle decor level
20060015	DormGetFurnitureRandomAdditionAttrFails	Failed to obtain extra random boosts of decor stats
20060016	DormEventRateFails	Dormitory event rate not met
20060017	DormEventCdFails	Dormitory event in cool down
20060018	DormEventDailyCountFails	Dormitory event has reached the daily limit
20060019	DormEventWeekCountFails	Dormitory event has reached the weekly limit
20060020	DormEventMoodNotFit	Required Mood for dormitory event not met
20060021	DormEventVitalityNotFit	Required Stamina for dormitory event not met
20060022	DormCreateFurnitureBaseDataFails	Insert at least 3 Decor Coin
20060023	DormVisitSelfDorm	You cannot visit your own dormitory
20060024	DormRecommendCd	Refresh in cool down
20060025	DormCharacterWorking	Construct is working
20060026	DormCharacterVitalityNotEnough	Stamina of the Construct is insufficient
20060027	DormCharacterNotWorking	Construct is at leisure
20060028	DormFurnitureCreating	There has been a decor under construction
20060029	DormFurnitureCreatePosInvalid	Invalid position to build
20060030	DormNoFurnitureCreating	No decor is under construction
20060031	DormFurnitureCreateNotComplete	Decor is still under construction
20060032	DormCharacterFull	Dormitory is full
20060033	DormCharacterNotInDormitory	Construct is not in the room
20060034	DormCharacterNotEnough	Insufficient dormitory residents
20060035	DormInvalidFurnitureAttrType	Invalid type
20060036	DormFurnitureAttrNotEnough	Insufficient room decor stats
20060037	DormFurnitureTypeNotSame	Type of decor to refit mismatched
20060038	DormCannotFindWorkTemplate	Working settings not found
20060039	DormWorkSeatNotEnough	Working spaces are full
20060040	DormRequestDataInvalid	Invalid request protocol
20060041	DormCharacterHaveInDormitory	Construct is already in the dormitory
20060042	DormWorkPosIsUsing	The working space has been occupied
20060043	DormLoadPlayerFails	Failed to load data of visiting player
20060044	DormCharacterRewardTemplateNotFound	Dormitory Corrupted reward settings not found
20060045	DormCharacterMoodNotEnough	Resident's Mood too low
20060046	DormNoCharacterCanVisit	No Constructs can be visited
20060047	DormGetFurnitureRewardTemplateFails	Dormitory Decor reward settings not found
20060048	DormInvalidFurnitureLayout	Dormitory template not found
20060049	DormCollectLayoutFull	Dormitory collection full
20060050	DormLayoutBindNothing	Please link to the dormitory needed
20060051	DormCreateCountTooMuch	
20060052	DormPutFurnitureCTooMuch	
20061001	GachaTemplateNotFound	Gacha configuration not found
20061002	GachaRewardUseUp	No Gacha rewards left
